Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,TimePoint
SRR12534844,RNA-Seq,300,10292718600,PRJNA659756,SAMN15924933,3136459591,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024682,GSM4750165,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:58:00Z,1,GSM4750165,liver,SRP279079,T1
SRR12534845,RNA-Seq,300,10235931000,PRJNA659756,SAMN15924933,3138840954,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX9024682,GSM4750165,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750165,liver,SRP279079,T1
SRR12534846,RNA-Seq,300,12025305600,PRJNA659756,SAMN15924901,3686593978,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX9024683,GSM4750166,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:59:00Z,1,GSM4750166,liver,SRP279079,T1
SRR12534847,RNA-Seq,300,11971890000,PRJNA659756,SAMN15924901,3695859847,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024683,GSM4750166,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:06:00Z,1,GSM4750166,liver,SRP279079,T1
SRR12534848,RNA-Seq,300,11189045700,PRJNA659756,SAMN15924900,3413672195,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX9024684,GSM4750167,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:02:00Z,1,GSM4750167,liver,SRP279079,T1
SRR12534849,RNA-Seq,300,11128644600,PRJNA659756,SAMN15924900,3417082727,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9024684,GSM4750167,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:06:00Z,1,GSM4750167,liver,SRP279079,T1
SRR12534850,RNA-Seq,300,10493979300,PRJNA659756,SAMN15924899,3165639692,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX9024685,GSM4750168,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:58:00Z,1,GSM4750168,liver,SRP279079,T1
SRR12534851,RNA-Seq,300,10444743000,PRJNA659756,SAMN15924899,3170880724,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024685,GSM4750168,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:01:00Z,1,GSM4750168,liver,SRP279079,T1
SRR12534852,RNA-Seq,300,10354223100,PRJNA659756,SAMN15924898,3069701043,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024686,GSM4750169,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:52:00Z,1,GSM4750169,liver,SRP279079,T2
SRR12534853,RNA-Seq,300,10317606000,PRJNA659756,SAMN15924898,3082526828,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024686,GSM4750169,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:53:00Z,1,GSM4750169,liver,SRP279079,T2
